6.742072,3.091819,6.3334618,6.5513873,3.0237172,6.197258,6.7965536,3.1599207,6.537767,6.727316705385844,3.0872788548469545,6.336185805002848,0.03670965394809411,0.027317514135998075,0.056620985434115936,1,Sitting
6.742072,3.0645783,6.347082,6.537767,3.0237172,6.238119,6.782933,3.1190596,6.4424243,6.728451736768087,3.0813767194747923,6.3407259305318195,0.03778248922900242,0.021184806423527536,0.03984550648611719,1,Sitting
6.701211,3.050958,6.347082,6.67397,2.969236,6.2517395,6.7965536,3.1463003,6.4424243,6.729132747650146,3.0861438274383546,6.337093838055929,0.026707454761742095,0.030227147199500613,0.04081231036745029,1,Sitting
6.7148314,3.0645783,6.4015636,6.66035,2.982856,6.197258,6.782933,3.13268,6.4151835,6.734353892008463,3.076836578051249,6.3282406012217205,0.026935080618574355,0.03129114477144889,0.04249013027843058,1,Sitting
6.742072,3.0373375,6.374323,6.6467295,3.0100968,6.2789803,6.7965536,3.173541,6.4151835,6.739348030090332,3.079333659013112,6.3384558916091915,0.03140155368733092,0.02927600281394296,0.03151813877194759,1,Sitting
6.7284517,3.091819,6.3879433,6.67397,2.9964764,6.2517395,6.7965536,3.1599207,6.4424243,6.730494785308838,3.0850087841351828,6.334596753120422,0.02722054596790159,0.03176979973694634,0.04487971419644612,1,Sitting
6.7556925,3.0781987,6.26536,6.67397,2.969236,6.2244987,6.810174,3.1190596,6.4015636,6.736396948496501,3.0818307280540465,6.325970554351807,0.03114937539487567,0.02734053824617833,0.04039094555672892,1,Sitting
6.701211,2.9556155,6.347082,6.6331096,2.9283748,6.2244987,6.864655,3.173541,6.510526,6.7345808982849125,3.075247514247894,6.357070326805115,0.035235344840900885,0.05127585568734758,0.05487624624085486,1,Sitting
6.8374147,2.6968288,6.347082,5.706926,2.4789033,5.843129,7.3413672,3.3097446,6.67397,6.880318673451741,2.93563894033432,6.2444754362106325,0.26973702388273435,0.20216969447777547,0.19334525166955255,1,Sitting
6.578628,2.6968288,6.496906,6.4832854,2.3290794,6.3334618,6.9872384,3.255263,6.6875906,6.741391094525655,2.7631145199139913,6.476475326220195,0.1017841174957734,0.20368816915941687,0.08692388683027179,1,Sitting
6.6331096,2.8602731,6.496906,6.4832854,2.6559677,6.306221,6.891896,3.0645783,6.67397,6.650361792246501,2.8511927843093874,6.54412309328715,0.08890404669187409,0.09524896009221125,0.07248398786513237,1,Sitting
6.6331096,2.8330324,6.605869,6.5513873,2.8057916,6.469665,6.67397,2.901134,6.6875906,6.610181887944539,2.859138019879659,6.5804440895716345,0.029404582568103813,0.02523849019447541,0.04266549810376409,1,Sitting
6.605869,2.8330324,6.537767,6.5650077,2.8057916,6.496906,6.67397,2.9556155,6.66035,6.616992052396139,2.867083207766215,6.579082067807516,0.028092063003735335,0.030866189550154417,0.03948885820157419,1,Sitting
6.578628,2.901134,6.5922484,6.5513873,2.8057916,6.4560447,6.66035,2.9556155,6.67397,6.612224920590719,2.8611810564994813,6.5804440895716345,0.02808928756529831,0.035541099719573054,0.04774322297791723,1,Sitting
6.605869,2.9283748,6.510526,6.510526,2.669588,6.4560447,6.701211,2.982856,6.6875906,6.617900037765503,2.860273023446401,6.571817835172017,0.037956046812931715,0.04990277674338071,0.052091626417496165,1,Sitting
6.6331096,2.73769,6.0882955,6.6331096,2.6014864,5.3936577,7.6954966,3.214402,6.4424243,7.1095945278803505,2.9444921811421714,5.948913852373759,0.2354376185054353,0.1367677148057739,0.26021477088346834,1,Sitting
7.0689607,2.982856,5.8976107,6.6875906,2.8057916,5.529861,7.5320525,3.7319753,6.4832854,7.067371439933777,3.147662353515625,5.904874738057455,0.16201610552424295,0.19977961373262842,0.20353373454527368,1,Sitting
6.8237944,3.0781987,6.26536,6.66035,2.9419951,5.6252036,7.3413672,3.445948,6.374323,6.920044692357381,3.1310909549395243,6.0821662505467735,0.14477251722887374,0.12675947461950196,0.18520456672358748,1,Sitting
6.7965536,3.091819,6.3334618,6.701211,2.969236,6.142777,6.932757,3.1190596,6.347082,6.804952788352966,3.0634432474772137,6.274667159716288,0.0507209750278016,0.031048225011994616,0.04496373454628467,1,Sitting
6.8782754,3.0645783,6.2926006,6.67397,2.9964764,6.115536,6.932757,3.1054392,6.4560447,6.811081886291504,3.055725045998891,6.2823853651682535,0.0637799850647255,0.027905008796320855,0.064210361111589,1,Sitting
7.246025,2.5197644,5.87037,6.701211,2.4925237,5.7886477,7.3549876,3.445948,6.578628,6.918001635869344,3.0135019421577454,6.137101674079895,0.1752400616937954,0.20535098939854676,0.2038243357536231,1,Sitting
6.8237944,2.3426998,6.605869,6.428804,1.4709976,5.679685,8.267551,3.5957718,6.7965536,6.990870483716329,2.38492289185524,6.3629724423090614,0.38048543591206535,0.3652545500276182,0.33879301464110834,1,Sitting
6.7284517,2.383561,6.66035,6.67397,2.3426998,6.4151835,6.851035,2.6014864,6.742072,6.753649425506592,2.405580425262451,6.62380211353302,0.041039651507477126,0.03787317423196135,0.06296752690381749,1,Sitting
6.769313,2.4108016,6.6875906,6.6875906,2.3563201,6.5650077,6.8237944,2.465283,6.8374147,6.7450231870015465,2.4010403394699096,6.658761016527811,0.030102151685951612,0.026549944171022737,0.05596691375373852,1,Sitting
